"","RK","NAME","TEAM","SALARY","POSITION"
"1","1","Stephen Curry","Golden State Warriors",51915615,"PG"
"2","2","Kevin Durant","Phoenix Suns",47649433,"PF"
"3","3","LeBron James","Los Angeles Lakers",47607350,"SF"
"4","4","Nikola Jokic","Denver Nuggets",47607350,"C"
"5","5","Joel Embiid","Philadelphia 76ers",46900000,"C"
"6","6","Bradley Beal","Phoenix Suns",46741590,"SG"
"7","7","Giannis Antetokounmpo","Milwaukee Bucks",45640084,"PF"
"8","8","Damian Lillard","Milwaukee Bucks",45640084,"PG"
"9","9","Kawhi Leonard","LA Clippers",45640084,"SF"
"10","10","Paul George","LA Clippers",45640084,"F"
"11","11","Jimmy Butler","Miami Heat",45183960,"SF"
"12","12","Klay Thompson","Golden State Warriors",43219440,"SG"
"13","13","Rudy Gobert","Minnesota Timberwolves",4.1e+07,"C"
"14","14","Fred VanVleet","Houston Rockets",40806300,"PG"
"15","15","Anthony Davis","Los Angeles Lakers",40600080,"PF"
"16","16","Luka Doncic","Dallas Mavericks",40064220,"PG"
"17","17","Zach LaVine","Chicago Bulls",40064220,"SG"
"18","18","Trae Young","Atlanta Hawks",40064220,"PG"
"19","19","Tobias Harris","Philadelphia 76ers",39270150,"PF"
"20","20","Ben Simmons","Brooklyn Nets",37893408,"PG"
"21","21","Pascal Siakam","Indiana Pacers",37893408,"PF"
"22","22","Kyrie Irving","Dallas Mavericks",37037037,"PG"
"23","23","Jrue Holiday","Boston Celtics",36861707,"PG"
"24","24","Devin Booker","Phoenix Suns",36016200,"SG"
"25","25","Karl-Anthony Towns","Minnesota Timberwolves",36016200,"C"
"26","26","Kristaps Porzingis","Boston Celtics",36016200,"C"
"27","27","CJ McCollum","New Orleans Pelicans",35802469,"SG"
"28","28","James Harden","LA Clippers",35640000,"SG"
"29","29","Ja Morant","Memphis Grizzlies",34005250,"PG"
"30","30","Darius Garland","Cleveland Cavaliers",34005250,"PG"
"31","31","Zion Williamson","New Orleans Pelicans",34005250,"PF"
"32","32","Jamal Murray","Denver Nuggets",33833400,"PG"
"33","33","Brandon Ingram","New Orleans Pelicans",33833400,"SF"
"34","34","Shai Gilgeous-Alexander","Oklahoma City Thunder",33386850,"PG"
"35","35","Michael Porter Jr.","Denver Nuggets",33386850,"SF"
"36","36","Donovan Mitchell","Cleveland Cavaliers",33162030,"SG"
"37","37","De'Aaron Fox","Sacramento Kings",32600060,"PG"
"38","38","Bam Adebayo","Miami Heat",32600060,"C"
"39","39","Jayson Tatum","Boston Celtics",32600060,"SF"
"40","40","Deandre Ayton","Portland Trail Blazers",32459438,"C"
"41","41","Jaylen Brown","Boston Celtics",31830357,"SG"
"42","42","Gordon Hayward","Oklahoma City Thunder",31500000,"SF"
"43","43","Chris Paul","Golden State Warriors",30800000,"PG"
"44","44","Domantas Sabonis","Sacramento Kings",30600000,"PF"
"45","45","Khris Middleton","Milwaukee Bucks",29320988,"SF"
"46","46","DeMar DeRozan","Chicago Bulls",28600000,"SF"
"47","47","Julius Randle","New York Knicks",28226880,"PF"
"48","48","Jordan Poole","Washington Wizards",27955357,"SG"
"49","49","Jerami Grant","Portland Trail Blazers",27586207,"SF"
"50","50","Jaren Jackson Jr.","Memphis Grizzlies",27102202,"PF"
"51","51","Tyler Herro","Miami Heat",2.7e+07,"PG"
"52","52","Jalen Brunson","New York Knicks",26346666,"PG"
"53","53","Cameron Johnson","Brooklyn Nets",25679348,"SF"
"54","54","Kyle Kuzma","Washington Wizards",25568182,"SF"
"55","55","John Collins","Utah Jazz",25340000,"PF"
"56","56","Brook Lopez","Milwaukee Bucks",2.5e+07,"C"
"57","57","Mike Conley","Minnesota Timberwolves",24360000,"PG"
"58","58","Andrew Wiggins","Golden State Warriors",24330357,"SF"
"59","59","Anfernee Simons","Portland Trail Blazers",24107143,"SG"
"60","60","RJ Barrett","Toronto Raptors",23883929,"SG"
"61","61","Jordan Clarkson","Utah Jazz",23487629,"PG"
"62","62","Dillon Brooks","Houston Rockets",22627671,"SF"
"63","63","Malcolm Brogdon","Portland Trail Blazers",22500000,"PG"
"64","64","Draymond Green","Golden State Warriors",22321429,"PF"
"65","65","Aaron Gordon","Denver Nuggets",22266182,"PF"
"66","66","Terry Rozier","Miami Heat",22205221,"SG"
"67","67","Bruce Brown","Toronto Raptors",2.2e+07,"SF"
"68","68","Mikal Bridges","Brooklyn Nets",21700000,"SF"
"69","69","Myles Turner","Indiana Pacers",20975000,"C"
"70","70","Clint Capela","Atlanta Hawks",20616000,"C"
"71","71","Lonzo Ball","Chicago Bulls",20465117,"PG"
"72","72","De'Andre Hunter","Atlanta Hawks",20089286,"SF"
"73","73","Keldon Johnson","San Antonio Spurs",2e+07,"SF"
"74","74","Bojan Bogdanovic","New York Knicks",2e+07,"SF"
"75","75","Jarrett Allen","Cleveland Cavaliers",2e+07,"C"
"76","76","Joe Harris","Detroit Pistons",19928571,"SF"
"77","77","Jakob Poeltl","Toronto Raptors",19500000,"C"
"78","78","Buddy Hield","Philadelphia 76ers",19279841,"SG"
"79","79","Evan Fournier","Detroit Pistons",18857143,"SG"
"80","80","Marcus Smart","Memphis Grizzlies",18833712,"PG"
"81","81","Bogdan Bogdanovic","Atlanta Hawks",18700000,"SG"
"82","82","OG Anunoby","New York Knicks",18642857,"SF"
"83","83","Gary Trent Jr.","Toronto Raptors",18560000,"SG"
"84","84","Nikola Vucevic","Chicago Bulls",18518519,"C"
"85","85","Derrick White","Boston Celtics",18357143,"PG"
"86","86","Dejounte Murray","Atlanta Hawks",18214000,"SG"
"87","87","Duncan Robinson","Miami Heat",18154000,"F"
"88","88","Norman Powell","LA Clippers",1.8e+07,"G"
"89","89","Tim Hardaway Jr.","Dallas Mavericks",17897728,"SF"
"90","90","Jonathan Isaac","Orlando Magic",17400000,"PF"
"91","91","Collin Sexton","Utah Jazz",17325000,"PG"
"92","92","D'Angelo Russell","Los Angeles Lakers",17307693,"PG"
"93","93","Lauri Markkanen","Utah Jazz",17259999,"PF"
"94","94","Marcus Morris Sr.","Cleveland Cavaliers",17116279,"SF"
"95","95","Davis Bertans","Charlotte Hornets",1.7e+07,"SF"
"96","96","Harrison Barnes","Sacramento Kings",1.7e+07,"SF"
"97","97","Markelle Fultz","Orlando Magic",1.7e+07,"PG"
"98","98","Jusuf Nurkic","Phoenix Suns",16875000,"C"
"99","99","P.J. Washington","Dallas Mavericks",16847826,"PF"
"100","100","Kevin Porter Jr.","Oklahoma City Thunder",15860000,"G"
"101","101","Rui Hachimura","Los Angeles Lakers",15740741,"PF"
"102","102","Mitchell Robinson","New York Knicks",15681818,"C"
"103","103","Kevin Huerter","Sacramento Kings",15669643,"SG"
"104","104","Jonas Valanciunas","New Orleans Pelicans",15435000,"C"
"105","105","Luke Kennard","Memphis Grizzlies",15418363,"SG"
"106","106","Caris LeVert","Cleveland Cavaliers",15384616,"SG"
"107","107","Luguentz Dort","Oklahoma City Thunder",15277778,"G"
"108","108","Kentavious Caldwell-Pope","Denver Nuggets",14704938,"SG"
"109","109","Max Strus","Cleveland Cavaliers",14487684,"SG"
"110","110","Tyus Jones","Washington Wizards",1.4e+07,"PG"
"111","111","Dorian Finney-Smith","Brooklyn Nets",13932008,"PF"
"112","112","Doug McDermott","Indiana Pacers",13750000,"SF"
"113","113","Wendell Carter Jr.","Orlando Magic",13050000,"C"
"114","114","Gary Harris","Orlando Magic",1.3e+07,"SG"
"115","115","Josh Hart","New York Knicks",12960000,"SG"
"116","116","Naz Reid","Minnesota Timberwolves",12950400,"C"
"117","117","Steven Adams","Houston Rockets",12600000,"C"
"118","118","Brandon Clarke","Memphis Grizzlies",12500000,"PF"
"119","119","Marvin Bagley III","Washington Wizards",12500000,"PF"
"120","120","Dennis Schroder","Brooklyn Nets",12405000,"PG"
"121","121","Daniel Gafford","Dallas Mavericks",12402000,"C"
"122","122","Grant Williams","Charlotte Hornets",12325581,"PF"
"123","123","Kelly Olynyk","Toronto Raptors",12195122,"PF"
"124","124","Victor Wembanyama","San Antonio Spurs",12160680,"C"
"125","125","James Wiseman","Detroit Pistons",12119400,"C"
"126","126","Devonte' Graham","San Antonio Spurs",12100000,"PG"
"127","127","Richaun Holmes","Washington Wizards",12046020,"F"
"128","128","Austin Reaves","Los Angeles Lakers",12015150,"SG"
"129","129","Herbert Jones","New Orleans Pelicans",12015150,"SF"
"130","130","Chris Boucher","Toronto Raptors",11750000,"PF"
"131","131","Nicolas Batum","Philadelphia 76ers",11710818,"PF"
"132","132","Bobby Portis","Milwaukee Bucks",11710818,"F"
"133","133","Robert Covington","Philadelphia 76ers",11692308,"PF"
"134","134","Paolo Banchero","Orlando Magic",11608080,"PF"
"135","135","Robert Williams III","Portland Trail Blazers",11571429,"C"
"136","136","Coby White","Chicago Bulls",11111111,"PG"
"137","137","Cade Cunningham","Detroit Pistons",11055240,"PG"
"138","138","Talen Horton-Tucker","Utah Jazz",11020000,"SG"
"139","139","P.J. Tucker","LA Clippers",11014500,"PF"
"140","140","Joe Ingles","Orlando Magic",1.1e+07,"SG"
"141","141","Maxi Kleber","Dallas Mavericks",1.1e+07,"PF"
"142","142","Donte DiVincenzo","New York Knicks",10960000,"SG"
"143","143","Ivica Zubac","LA Clippers",10933333,"C"
"144","144","LaMelo Ball","Charlotte Hornets",10900635,"PG"
"145","145","Brandon Miller","Charlotte Hornets",10880400,"F"
"146","146","Terance Mann","LA Clippers",10576923,"SG"
"147","147","Matisse Thybulle","Portland Trail Blazers",10500000,"SG"
"148","148","Gabe Vincent","Los Angeles Lakers",10500000,"PG"
"149","149","Alec Burks","New York Knicks",10489600,"SG"
"150","150","Chet Holmgren","Oklahoma City Thunder",10386000,"PF"
"151","151","Larry Nance Jr.","New Orleans Pelicans",10375000,"PF"
"152","152","Landry Shamet","Washington Wizards",10250000,"SG"
"153","153","Al Horford","Boston Celtics",1e+07,"C"
"154","154","Malik Monk","Sacramento Kings",9945830,"SG"
"155","155","Tre Jones","San Antonio Spurs",9895833,"PG"
"156","156","Jalen Green","Houston Rockets",9891480,"SG"
"157","157","Patrick Williams","Chicago Bulls",9835881,"PF"
"158","158","Monte Morris","Minnesota Timberwolves",9800926,"PG"
"159","159","Scoot Henderson","Portland Trail Blazers",9770880,"G"
"160","160","Nic Claxton","Brooklyn Nets",9625000,"C"
"161","161","Jeff Green","Houston Rockets",9600000,"PF"
"162","162","Royce O'Neale","Phoenix Suns",9500000,"PF"
"163","163","Alex Caruso","Chicago Bulls",9460000,"SG"
"164","164","Victor Oladipo","Memphis Grizzlies",9450000,"SG"
"165","165","Pat Connaughton","Milwaukee Bucks",9423869,"SG"
"166","166","Jabari Smith Jr.","Houston Rockets",9326520,"PF"
"167","167","Isaiah Hartenstein","New York Knicks",9245121,"C"
"168","168","Anthony Edwards","Minnesota Timberwolves",9219512,"SG"
"169","169","Kyle Anderson","Minnesota Timberwolves",9219512,"SF"
"170","170","Grayson Allen","Phoenix Suns",8925000,"SG"
"171","171","Isaac Okoro","Cleveland Cavaliers",8920795,"SF"
"172","172","Evan Mobley","Cleveland Cavaliers",8882760,"PF"
"173","173","Amen Thompson","Houston Rockets",8809320,"F"
"174","174","Georges Niang","Cleveland Cavaliers",8800000,"SF"
"175","175","Gary Payton II","Golden State Warriors",8715000,"SG"
"176","176","T.J. McConnell","Indiana Pacers",8700000,"PG"
"177","177","Keegan Murray","Sacramento Kings",8409000,"SF"
"178","178","Onyeka Okongwu","Atlanta Hawks",8109063,"PF"
"179","179","Scottie Barnes","Toronto Raptors",8008560,"SF"
"180","180","Trey Lyles","Sacramento Kings",8e+06,"PF"
"181","181","De'Anthony Melton","Philadelphia 76ers",8e+06,"SG"
"182","182","Moritz Wagner","Orlando Magic",8e+06,"C"
"183","183","Jock Landale","Houston Rockets",8e+06,"C"
"184","184","Ausar Thompson","Detroit Pistons",7977480,"F"
"185","185","Miles Bridges","Charlotte Hornets",7921301,"SF"
"186","186","Vasilije Micic","Charlotte Hornets",7723000,"G"
"187","187","Paul Reed","Philadelphia 76ers",7723000,"SF"
"188","188","Zach Collins","San Antonio Spurs",7700000,"PF"
"189","189","Jaden Ivey","Detroit Pistons",7641480,"PG"
"190","190","Cody Martin","Charlotte Hornets",7560000,"SF"
"191","191","Kevon Looney","Golden State Warriors",7500000,"F"
"192","192","Taurean Prince","Los Angeles Lakers",7455000,"PF"
"193","193","Killian Hayes","Detroit Pistons",7413955,"PG"
"194","194","Jalen Suggs","Orlando Magic",7252080,"SG"
"195","195","Anthony Black","Orlando Magic",7245480,"G"
"196","196","Khem Birch","San Antonio Spurs",6985000,"C"
"197","197","Bennedict Mathurin","Indiana Pacers",6916080,"SG"
"198","198","Obi Toppin","Indiana Pacers",6803012,"PF"
"199","199","Caleb Martin","Miami Heat",6802950,"SF"
"200","200","Cedi Osman","San Antonio Spurs",6718842,"SF"
"201","201","Bilal Coulibaly","Washington Wizards",6614280,"SG"
"202","202","Josh Giddey","Oklahoma City Thunder",6587040,"SG"
"203","203","Cameron Payne","Philadelphia 76ers",6500000,"PG"
"204","204","Jae'Sean Tate","Houston Rockets",6500000,"SF"
"205","205","Ayo Dosunmu","Chicago Bulls",6481481,"SG"
"206","206","Rudy Gay","Golden State Warriors",6479000,"SF"
"207","207","Sasha Vezenkov","Sacramento Kings",6341464,"F"
"208","208","Shaedon Sharpe","Portland Trail Blazers",6313800,"SG"
"209","209","Otto Porter Jr.","Toronto Raptors",6300000,"SF"
"210","210","Deni Avdija","Washington Wizards",6263188,"SF"
"211","211","Nassir Little","Phoenix Suns",6250000,"SF"
"212","212","Jevon Carter","Chicago Bulls",6190476,"PG"
"213","213","Kenrich Williams","Oklahoma City Thunder",6175000,"SF"
"214","214","Ricky Rubio","Cleveland Cavaliers",6146342,"PG"
"215","215","Jarace Walker","Indiana Pacers",6059520,"F"
"216","216","Jonathan Kuminga","Golden State Warriors",6012840,"PF"
"217","217","Devin Vassell","San Antonio Spurs",5887899,"SG"
"218","218","Tyrese Haliburton","Indiana Pacers",5808435,"PG"
"219","219","Dyson Daniels","New Orleans Pelicans",5784120,"G"
"220","220","Kira Lewis Jr.","Utah Jazz",5722116,"PG"
"221","221","Dean Wade","Cleveland Cavaliers",5709877,"PF"
"222","222","Aaron Nesmith","Indiana Pacers",5634257,"SF"
"223","223","Jalen Smith","Indiana Pacers",5604192,"PF"
"224","224","Taylor Hendricks","Utah Jazz",5569920,"F"
"225","225","Cole Anthony","Orlando Magic",5539771,"PG"
"226","226","Franz Wagner","Orlando Magic",5508720,"SF"
"227","227","Garrett Temple","Toronto Raptors",5401000,"SF"
"228","228","Furkan Korkmaz","Philadelphia 76ers",5370370,"SG"
"229","229","Jeremy Sochan","San Antonio Spurs",5316960,"F"
"230","230","Cason Wallace","Oklahoma City Thunder",5291000,"G"
"231","231","Chuma Okeke","Orlando Magic",5266713,"PF"
"232","232","Isaiah Stewart","Detroit Pistons",5266713,"C"
"233","233","Davion Mitchell","Sacramento Kings",5063760,"PG"
"234","234","Johnny Davis","Washington Wizards",5050800,"G"
"235","235","Jett Howard","Orlando Magic",5026800,"G"
"236","236","Nick Richards","Charlotte Hornets",5e+06,"C"
