"","RK","NAME","TEAM","SALARY","POSITION"
"237","237","Mason Plumlee","LA Clippers",5e+06,"C"
"238","238","Reggie Jackson","Denver Nuggets",5e+06,"PG"
"239","239","Ziaire Williams","Memphis Grizzlies",4810200,"F"
"240","240","Ousmane Dieng","Oklahoma City Thunder",4798440,"F"
"241","241","Dereck Lively II","Dallas Mavericks",4775640,"C"
"242","242","Josh Green","Dallas Mavericks",4765339,"SG"
"243","243","Jarred Vanderbilt","Los Angeles Lakers",4698000,"PF"
"244","244","Nickeil Alexander-Walker","Minnesota Timberwolves",4687500,"SG"
"245","245","James Bouknight","Charlotte Hornets",4570080,"SG"
"246","246","Jalen Williams","Oklahoma City Thunder",4558680,"F"
"247","247","Saddiq Bey","Atlanta Hawks",4556983,"SF"
"248","248","Gradey Dick","Toronto Raptors",4536720,"G"
"249","249","Jalen McDaniels","Toronto Raptors",4516000,"PF"
"250","250","Precious Achiuwa","New York Knicks",4379527,"PF"
"251","251","Tyrese Maxey","Philadelphia 76ers",4343920,"PG"
"252","252","Jalen Duren","Detroit Pistons",4330680,"C"
"253","253","Danuel House Jr.","Philadelphia 76ers",4310250,"SF"
"254","254","Jordan Hawkins","New Orleans Pelicans",4310160,"G"
"255","255","Zeke Nnaji","Denver Nuggets",4306281,"PF"
"256","256","Immanuel Quickley","Toronto Raptors",4171548,"SG"
"257","257","Chris Duarte","Sacramento Kings",4124400,"SG"
"258","258","Ochai Agbaji","Toronto Raptors",4114200,"G"
"259","259","Kobe Bufkin","Atlanta Hawks",4094280,"G"
"260","260","Payton Pritchard","Boston Celtics",4037278,"PG"
"261","261","Seth Curry","Charlotte Hornets",4e+06,"SG"
"262","262","Troy Brown Jr.","Detroit Pistons",4e+06,"SF"
"263","263","Dwight Powell","Dallas Mavericks",4e+06,"C"
"264","264","Moses Moody","Golden State Warriors",3918480,"SG"
"265","265","Mark Williams","Charlotte Hornets",3908160,"C"
"266","266","Jaden McDaniels","Minnesota Timberwolves",3901399,"PF"
"267","267","Keyonte George","Utah Jazz",3889800,"G"
"268","268","Malachi Flynn","Detroit Pistons",3873025,"PG"
"269","269","Desmond Bane","Memphis Grizzlies",3845083,"SG"
"270","270","Kevin Love","Miami Heat",3835738,"PF"
"271","271","Russell Westbrook","LA Clippers",3835738,"PG"
"272","272","Corey Kispert","Washington Wizards",3722040,"SF"
"273","273","AJ Griffin","Atlanta Hawks",3712920,"F"
"274","274","Jalen Hood-Schifino","Los Angeles Lakers",3695040,"G"
"275","275","Amir Coffey","LA Clippers",3666667,"SG"
"276","276","Alperen Sengun","Houston Rockets",3536280,"C"
"277","277","Tari Eason","Houston Rockets",3527160,"F"
"278","278","Jaime Jaquez Jr.","Miami Heat",3510600,"G"
"279","279","Mike Muscala","Oklahoma City Thunder",3500000,"C"
"280","280","Andre Drummond","Chicago Bulls",3360000,"C"
"281","281","Trey Murphy III","New Orleans Pelicans",3359280,"SG"
"282","282","Brandin Podziemski","Golden State Warriors",3352440,"G"
"283","283","Dalen Terry","Chicago Bulls",3350760,"F"
"284","284","Cam Whitmore","Houston Rockets",3218160,"F"
"285","285","Jake LaRavia","Memphis Grizzlies",3199920,"F"
"286","286","Derrick Rose","Memphis Grizzlies",3196448,"PG"
"287","287","Eric Gordon","Phoenix Suns",3196448,"SG"
"288","288","Tre Mann","Charlotte Hornets",3191280,"PG"
"289","289","Noah Clowney","Brooklyn Nets",3089520,"F"
"290","290","Malaki Branham","San Antonio Spurs",3071880,"G"
"291","291","Simone Fontecchio","Detroit Pistons",3044872,"F"
"292","292","Jordan Nwora","Toronto Raptors",3e+06,"SF"
"293","293","Julian Champagnie","San Antonio Spurs",3e+06,"F"
"294","294","Dante Exum","Dallas Mavericks",3e+06,"G"
"295","295","Dariq Whitehead","Brooklyn Nets",2966040,"F"
"296","296","Christian Braun","Denver Nuggets",2949120,"G"
"297","297","Jalen Johnson","Atlanta Hawks",2925360,"SF"
"298","298","Josh Richardson","Miami Heat",2891467,"SG"
"299","299","Kris Murray","Portland Trail Blazers",2847480,"F"
"300","300","Walker Kessler","Utah Jazz",2831160,"C"
"301","301","Josh Okogie","Phoenix Suns",2815937,"SF"
"302","302","Keon Johnson","Brooklyn Nets",2808720,"G"
"303","303","Omer Yurtseven","Utah Jazz",2800000,"C"
"304","304","Kyle Lowry","Philadelphia 76ers",2795839,"PG"
"305","305","Olivier-Maxence Prosper","Dallas Mavericks",2733360,"F"
"306","306","David Roddy","Phoenix Suns",2718240,"F"
"307","307","Christian Wood","Los Angeles Lakers",2709849,"F"
"308","308","Isaiah Jackson","Indiana Pacers",2696280,"SF"
"309","309","Marcus Sasser","Detroit Pistons",2623680,"G"
"310","310","MarJon Beauchamp","Milwaukee Bucks",2609400,"F"
"311","311","Charles Bassey","San Antonio Spurs",2600000,"C"
"312","312","Kris Dunn","Utah Jazz",2586665,"G"
"313","313","Damian Jones","Cleveland Cavaliers",2586665,"C"
"314","314","Bruno Fernando","Atlanta Hawks",2581522,"PF"
"315","315","Willy Hernangomez","New Orleans Pelicans",2559942,"C"
"316","316","Ben Sheppard","Indiana Pacers",2537160,"G"
"317","317","Damion Lee","Phoenix Suns",2528233,"SG"
"318","318","Thomas Bryant","Miami Heat",2528233,"C"
"319","319","Torrey Craig","Chicago Bulls",2528233,"SF"
"320","320","Blake Wesley","San Antonio Spurs",2504640,"G"
"321","321","Josh Christopher","Utah Jazz",2485200,"SG"
"322","322","Nick Smith Jr.","Charlotte Hornets",2463960,"G"
"323","323","Brice Sensabaugh","Utah Jazz",2448600,"F"
"324","324","Ty Jerome","Cleveland Cavaliers",2439025,"SG"
"325","325","Julian Strawther","Denver Nuggets",2431080,"G"
"326","326","Wendell Moore Jr.","Minnesota Timberwolves",2421720,"G"
"327","327","Kobe Brown","LA Clippers",2413320,"G"
"328","328","PJ Dozier","Sacramento Kings",2413304,"G"
"329","329","Luke Kornet","Boston Celtics",2413304,"C"
"330","330","John Konchar","Memphis Grizzlies",2400000,"SG"
"331","331","Quentin Grimes","Detroit Pistons",2385720,"SG"
"332","332","Keita Bates-Diop","Brooklyn Nets",2364614,"SF"
"333","333","Nikola Jovic","Miami Heat",2352000,"F"
"334","334","Yuta Watanabe","Memphis Grizzlies",2346614,"SF"
"335","335","Drew Eubanks","Phoenix Suns",2346614,"PF"
"336","336","Patrick Baldwin Jr.","Washington Wizards",2337720,"F"
"337","337","Jordan McLaughlin","Minnesota Timberwolves",2320000,"PG"
"338","338","Bones Hyland","LA Clippers",2306400,"PG"
"339","339","Peyton Watson","Denver Nuggets",2303520,"F"
"340","340","Cam Thomas","Brooklyn Nets",2240160,"SG"
"341","341","Vlatko Cancar","Denver Nuggets",2234359,"SF"
"342","342","Vince Williams Jr.","Memphis Grizzlies",2232308,"G"
"343","343","Jaden Springer","Boston Celtics",2226240,"G"
"344","344","Day'Ron Sharpe","Brooklyn Nets",2210040,"C"
"345","345","Jeremiah Robinson-Earl","New Orleans Pelicans",2196970,"F"
"346","346","Santi Aldama","Memphis Grizzlies",2194200,"PF"
"347","347","Jaxson Hayes","Los Angeles Lakers",2165000,"C"
"348","348","Cam Reddish","Los Angeles Lakers",2165000,"SF"
"349","349","Oshae Brissett","Boston Celtics",2165000,"SF"
"350","350","Andrew Nembhard","Indiana Pacers",2131905,"PG"
"351","351","Kobi Simmons","Toronto Raptors",2066585,"G"
"352","352","Luka Samanic","Utah Jazz",2066585,"F"
"353","353","Isaiah Roby","New York Knicks",2066585,"F"
"354","354","Goga Bitadze","Orlando Magic",2062585,"C"
"355","355","Tristan Thompson","Cleveland Cavaliers",2019796,"C"
"356","356","Sandro Mamukelashvili","San Antonio Spurs",2019760,"PF"
"357","357","Alex Len","Sacramento Kings",2019760,"C"
"358","358","Montrezl Harrell","Philadelphia 76ers",2019760,"C"
"359","359","Malik Beasley","Milwaukee Bucks",2019760,"SG"
"360","360","Jae Crowder","Milwaukee Bucks",2019760,"PF"
"361","361","Frank Ntilikina","Charlotte Hornets",2019706,"PG"
"362","362","Ish Smith","Charlotte Hornets",2019706,"PG"
"363","363","Colby Jones","Sacramento Kings",2019706,"G"
"364","364","Nerlens Noel","Sacramento Kings",2019706,"C"
"365","365","JaVale McGee","Sacramento Kings",2019706,"C"
"366","366","Robin Lopez","Milwaukee Bucks",2019706,"C"
"367","367","Dalano Banton","Portland Trail Blazers",2019706,"G"
"368","368","Moses Brown","Portland Trail Blazers",2019706,"C"
"369","369","Bol Bol","Phoenix Suns",2019706,"C"
"370","370","Mo Bamba","Philadelphia 76ers",2019706,"C"
"371","371","Kelly Oubre Jr.","Philadelphia 76ers",2019706,"SG"
"372","372","Danny Green","Philadelphia 76ers",2019706,"F"
"373","373","Trendon Watford","Brooklyn Nets",2019706,"PF"
"374","374","Lonnie Walker IV","Brooklyn Nets",2019706,"G"
"375","375","Dennis Smith Jr.","Brooklyn Nets",2019706,"PG"
"376","376","Thanasis Antetokounmpo","Milwaukee Bucks",2019706,"SF"
"377","377","Patrick Beverley","Milwaukee Bucks",2019706,"PG"
"378","378","Cory Joseph","Golden State Warriors",2019706,"PG"
"379","379","Aaron Holiday","Houston Rockets",2019706,"G"
"380","380","Reggie Bullock Jr.","Houston Rockets",2019706,"SF"
"381","381","Boban Marjanovic","Houston Rockets",2019706,"C"
"382","382","Dario Saric","Golden State Warriors",2019706,"PF"
"383","383","Chimezie Metu","Detroit Pistons",2019706,"PF"
"384","384","Ryan Arcidiacono","New York Knicks",2019706,"G"
"385","385","Jalen Pickett","Denver Nuggets",2019706,"G"
"386","386","Justin Holiday","Denver Nuggets",2019706,"SF"
"387","387","DeAndre Jordan","Denver Nuggets",2019706,"C"
"388","388","Derrick Jones Jr.","Dallas Mavericks",2019706,"SF"
"389","389","Markieff Morris","Dallas Mavericks",2019706,"PF"
"390","390","Terry Taylor","Chicago Bulls",2019706,"F"
"391","391","Cody Zeller","New Orleans Pelicans",2019706,"C"
"392","392","Svi Mykhailiuk","Boston Celtics",2019706,"SG"
"393","393","Wesley Matthews","Atlanta Hawks",2019706,"SG"
"394","394","Jaylin Williams","Oklahoma City Thunder",2e+06,"F"
"395","395","Caleb Houstan","Orlando Magic",2e+06,"G"
"396","396","Garrison Mathews","Atlanta Hawks",2e+06,"SG"
"397","397","Anthony Gill","Washington Wizards",1997239,"PF"
"398","398","R.J. Hampton","Miami Heat",1997238,"G"
"399","399","Isaiah Joe","Oklahoma City Thunder",1997238,"SG"
"400","400","Sam Merrill","Cleveland Cavaliers",1997238,"SG"
"401","401","GG Jackson","Memphis Grizzlies",1991428,"F"
"402","402","Duop Reath","Portland Trail Blazers",1951220,"C"
"403","403","Lamar Stevens","Memphis Grizzlies",1930681,"PF"
"404","404","KJ Martin","Philadelphia 76ers",1930681,"F"
"405","405","KJ Martin","LA Clippers",1930681,"F"
"406","406","Naji Marshall","New Orleans Pelicans",1930681,"SF"
"407","407","Xavier Tillman","Boston Celtics",1930681,"F"
"408","408","Kessler Edwards","Sacramento Kings",1927896,"SF"
"409","409","Jericho Sims","New York Knicks",1927896,"C"
"410","410","Joe Wieskamp","Dallas Mavericks",1927896,"SF"
"411","411","Sam Hauser","Boston Celtics",1927896,"SF"
"412","412","Carlik Jones","Chicago Bulls",1922896,"G"
"413","413","Haywood Highsmith","Miami Heat",1902137,"F"
"414","414","Kevin Knox II","Detroit Pistons",1845593,"SF"
"415","415","JT Thor","Charlotte Hornets",1836096,"F"
"416","416","Isaiah Todd","Memphis Grizzlies",1836096,"PF"
"417","417","Isaiah Livers","Detroit Pistons",1836096,"PF"
"418","418","Aaron Wiggins","Oklahoma City Thunder",1836096,"SG"
"419","419","Miles McBride","New York Knicks",1836096,"PG"
"420","420","Brandon Boston Jr.","LA Clippers",1836096,"SG"
"421","421","Marko Simonovic","Chicago Bulls",1836096,"C"
"422","422","Jose Alvarado","New Orleans Pelicans",1836096,"PG"
"423","423","Jack White","Memphis Grizzlies",1801769,"F"
"424","424","AJ Green","Milwaukee Bucks",1801769,"G"
"425","425","Orlando Robinson","Miami Heat",1801769,"C"
"426","426","Dru Smith","Miami Heat",1801769,"G"
"427","427","E.J. Liddell","New Orleans Pelicans",1801769,"F"
"428","428","Leonard Miller","Minnesota Timberwolves",1800000,"F"
"429","429","Joshua Primo","LA Clippers",1764341,"G"
"430","430","Daniel Theis","LA Clippers",1741126,"C"
"431","431","Bryce McGowens","Charlotte Hornets",1719865,"G"
"432","432","Xavier Cooks","Washington Wizards",1719864,"G"
"433","433","Jabari Walker","Portland Trail Blazers",1719864,"F"
"434","434","Josh Minott","Minnesota Timberwolves",1719864,"F"
"435","435","Tyrese Martin","Minnesota Timberwolves",1719864,"G"
"436","436","Max Christie","Los Angeles Lakers",1719864,"G"
"437","437","Jaden Hardy","Dallas Mavericks",1719864,"G"
"438","438","Julian Phillips","Chicago Bulls",1600000,"F"
"439","439","Spencer Dinwiddie","Los Angeles Lakers",1554654,"PG"
"440","440","Craig Porter","Cleveland Cavaliers",1500000,"G"
"441","441","Sidy Cissoko","San Antonio Spurs",1119563,"G"
"442","442","Filip Petrusev","Sacramento Kings",1119563,"PF"
"443","443","Rayan Rupert","Portland Trail Blazers",1119563,"G"
"444","444","Toumani Camara","Portland Trail Blazers",1119563,"F"
"445","445","Chris Livingston","Milwaukee Bucks",1119563,"F"
"446","446","Andre Jackson Jr.","Milwaukee Bucks",1119563,"G"
"447","447","Maxwell Lewis","Los Angeles Lakers",1119563,"F"
"448","448","Trayce Jackson-Davis","Golden State Warriors",1119563,"F"
"449","449","Hunter Tyson","Denver Nuggets",1119563,"F"
"450","450","Jordan Walsh","Boston Celtics",1119563,"G"
"451","451","Mouhamed Gueye","Atlanta Hawks",1119563,"F"
"452","452","Kendall Brown","Indiana Pacers",1100000,"SG"
"453","453","Gui Santos","Golden State Warriors",1029483,"F"
"454","454","A.J. Lawson","Dallas Mavericks",1e+06,"G"
"455","455","Eugene Omoruyi","Washington Wizards",9e+05,"F"
"456","456","Jalen Wilson","Brooklyn Nets",850000,"F"
"457","457","James Johnson","Indiana Pacers",777703,"PF"
"458","458","Lindy Waters III","Oklahoma City Thunder",766095,"F"
"459","459","Bismack Biyombo","Oklahoma City Thunder",754488,"C"
"460","460","Keon Ellis","Sacramento Kings",683430,"G"
"461","461","Danilo Gallinari","Milwaukee Bucks",661628,"PF"
"462","462","Delon Wright","Miami Heat",661628,"SG"
"463","463","Thaddeus Young","Phoenix Suns",638413,"F"
"464","464","Aleksej Pokusevski","Charlotte Hornets",565176,"F"
"465","465","Trent Forrest","Atlanta Hawks",553151,"G"
"466","466","Shake Milton","New York Knicks",552938,"SG"
"467","467","Lester Quinones","Golden State Warriors",548815,"G"
"468","468","Stanley Umude","Detroit Pistons",538460,"G"
"469","469","Kenneth Lofton Jr.","Utah Jazz",5e+05,"F"
"470","470","Darius Bazley","Utah Jazz",5e+05,"F"
"471","471","Patty Mills","Miami Heat",475908,"PG"
"472","472","Dominick Barlow","San Antonio Spurs",455620,"F"
"473","473","Taj Gibson","Detroit Pistons",348225,"F"
"474","474","Onuralp Bitim","Chicago Bulls",334582,"SF"
"475","475","Javon Freeman-Liberty","Toronto Raptors",289542,"G"
